start: 2020-04-24 13:01:39.610300
<span class='bg-secondary text-white'>Creating</span> E_04-May_TO_10-May_qz.txt
<span class='bg-success text-white'>Processed</span> 2020-05-04-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-05-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-06-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-07-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-08-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-09-E.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-10-E.htm.txt
<span class='bg-warning text-white'>Finished</span> E_04-May_TO_10-May_qz.txt
<span class='bg-secondary text-white'>Creating</span> H_04-May_TO_10-May_qz.txt
<span class='bg-success text-white'>Processed</span> 2020-05-04-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-05-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-06-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-07-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-08-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-09-H.htm.txt
<span class='bg-success text-white'>Processed</span> 2020-05-10-H.htm.txt
<span class='bg-warning text-white'>Finished</span> H_04-May_TO_10-May_qz.txt
end: 2020-04-24 13:01:39.623700
